fecha,producto,precio,cantidad,region,id_vendedor
2024-08-10 16:58:11.991336,Producto C,65.65524029234341,17,Oeste,64
2023-12-08 16:58:11.991383,Producto C,49.34249738927012,3,Oeste,61
2024-02-24 16:58:11.991391,Producto A,44.44800473306802,18,Norte,54
2024-08-06 16:58:11.991395,Producto B,68.8115706944059,8,Este,92
2024-09-10 16:58:11.991399,Producto B,35.51986099583756,19,Sur,94
2024-05-16 16:58:11.991403,Producto D,28.011940433799182,5,Norte,73
2024-10-31 16:58:11.991406,Producto B,54.40014450053332,7,Este,95
2024-08-10 16:58:11.991409,Producto A,44.97945775647389,8,Este,58
2024-07-22 16:58:11.991413,Producto C,39.787671828692865,5,Este,85
2024-04-20 16:58:11.991416,Producto B,57.08356447299353,17,Sur,56
2023-12-26 16:58:11.991419,Producto D,52.43800713771199,5,Sur,34
2024-08-25 16:58:11.991422,Producto B,44.359213692632714,4,Oeste,31
2024-08-13 16:58:11.991426,Producto A,37.19695601329106,19,Oeste,52
2023-11-27 16:58:11.991429,Producto D,58.724573282801444,2,Este,89
2024-06-22 16:58:11.991432,Producto B,56.50201177958661,11,Este,76
2024-07-13 16:58:11.991436,Producto D,49.00824136220617,13,Sur,1
2024-06-24 16:58:11.991439,Producto A,68.46636996047665,15,Oeste,55
2024-01-17 16:58:11.991442,Producto C,39.29915233673847,12,Este,22
2024-03-08 16:58:11.991445,Producto A,34.74474829075261,11,Oeste,40
2023-12-13 16:58:11.991449,Producto A,43.080919301187556,7,Oeste,1
2024-02-01 16:58:11.991452,Producto A,49.54413983644502,5,Este,65
2024-05-13 16:58:11.991455,Producto A,52.43339449322692,17,Sur,63
2024-02-18 16:58:11.991458,Producto C,47.5876394214367,9,Este,54
2024-06-13 16:58:11.991462,Producto C,53.520553965142966,14,Este,42
2024-01-12 16:58:11.991465,Producto D,37.48460575809556,12,Oeste,21
2024-10-30 16:58:11.991468,Producto B,64.4376460407326,6,Este,79
2024-03-13 16:58:11.991471,Producto C,49.178488216074314,17,Sur,81
2024-03-30 16:58:11.991475,Producto C,61.172958315881274,19,Este,22
2023-12-12 16:58:11.991478,Producto B,53.42725346377704,19,Sur,38
2024-10-03 16:58:11.991481,Producto C,54.567532191537836,16,Sur,99
2024-09-23 16:58:11.991484,Producto A,55.69767280232204,12,Oeste,80
2024-06-04 16:58:11.991487,Producto A,54.47708560017315,12,Norte,8
2024-05-17 16:58:11.991490,Producto B,56.42722759867544,6,Norte,62
2024-02-24 16:58:11.991493,Producto D,63.29152530132431,4,Oeste,47
2024-05-15 16:58:11.991497,Producto D,51.9652116970147,6,Este,17
2024-05-30 16:58:11.991500,Producto B,57.09003757588512,11,Oeste,17
2024-10-01 16:58:11.991503,Producto B,49.102643057127736,1,Sur,90
2023-11-23 16:58:11.991506,Producto A,64.40117215449473,15,Norte,13
2024-09-27 16:58:11.991509,Producto D,43.2360769794073,11,Oeste,17
2024-03-22 16:58:11.991512,Producto C,68.00940432910815,19,Este,38
2024-01-06 16:58:11.991516,Producto A,49.59842049355657,18,Oeste,81
2024-07-13 16:58:11.991519,Producto B,35.69224897881952,17,Norte,78
2024-01-19 16:58:11.991522,Producto D,51.28104414910789,19,Oeste,45
2024-07-09 16:58:11.991525,Producto C,43.18948342525119,14,Oeste,6
